;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/07/2023 17:37:48
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
;__Lib_GPIO_32F7xx.c, 160 :: 		
0x8001AE8	0xEA4F044A  LSL	R4, R10, #1
0x8001AEC	0xF04F0303  MOV	R3, #3
0x8001AF0	0x40A3    LSLS	R3, R4
0x8001AF2	0x43DC    MVN	R4, R3
0x8001AF4	0x683B    LDR	R3, [R7, #0]
0x8001AF6	0x4023    ANDS	R3, R4
0x8001AF8	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 161 :: 		
0x8001AFA	0xEA4F034A  LSL	R3, R10, #1
0x8001AFE	0xFA06F403  LSL	R4, R6, R3
0x8001B02	0x683B    LDR	R3, [R7, #0]
0x8001B04	0x4323    ORRS	R3, R4
0x8001B06	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 163 :: 		
0x8001B08	0xF008030C  AND	R3, R8, #12
0x8001B0C	0xB33B    CBZ	R3, L_GPIO_Config54
;__Lib_GPIO_32F7xx.c, 166 :: 		
0x8001B0E	0xF2070508  ADDW	R5, R7, #8
0x8001B12	0xEA4F044A  LSL	R4, R10, #1
0x8001B16	0xF04F0303  MOV	R3, #3
0x8001B1A	0x40A3    LSLS	R3, R4
0x8001B1C	0x43DC    MVN	R4, R3
0x8001B1E	0x682B    LDR	R3, [R5, #0]
0x8001B20	0x4023    ANDS	R3, R4
0x8001B22	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 167 :: 		
0x8001B24	0xF2070508  ADDW	R5, R7, #8
0x8001B28	0xEA4F034A  LSL	R3, R10, #1
0x8001B2C	0xFA02F403  LSL	R4, R2, R3
0x8001B30	0x682B    LDR	R3, [R5, #0]
0x8001B32	0x4323    ORRS	R3, R4
0x8001B34	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 170 :: 		
0x8001B36	0x1D3D    ADDS	R5, R7, #4
0x8001B38	0xFA1FF48A  UXTH	R4, R10
0x8001B3C	0xF04F0301  MOV	R3, #1
0x8001B40	0x40A3    LSLS	R3, R4
0x8001B42	0x43DC    MVN	R4, R3
0x8001B44	0x682B    LDR	R3, [R5, #0]
0x8001B46	0x4023    ANDS	R3, R4
0x8001B48	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 171 :: 		
0x8001B4A	0x1D3D    ADDS	R5, R7, #4
0x8001B4C	0xFA1FF48A  UXTH	R4, R10
0x8001B50	0xB28B    UXTH	R3, R1
0x8001B52	0xFA03F404  LSL	R4, R3, R4
0x8001B56	0xB2A4    UXTH	R4, R4
0x8001B58	0x682B    LDR	R3, [R5, #0]
0x8001B5A	0x4323    ORRS	R3, R4
0x8001B5C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 172 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F7xx.c, 175 :: 		
0x8001B5E	0xF207050C  ADDW	R5, R7, #12
0x8001B62	0xFA1FF38A  UXTH	R3, R10
0x8001B66	0x005C    LSLS	R4, R3, #1
0x8001B68	0xB2A4    UXTH	R4, R4
0x8001B6A	0xF04F0303  MOV	R3, #3
0x8001B6E	0x40A3    LSLS	R3, R4
0x8001B70	0x43DC    MVN	R4, R3
0x8001B72	0x682B    LDR	R3, [R5, #0]
0x8001B74	0x4023    ANDS	R3, R4
0x8001B76	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 176 :: 		
0x8001B78	0xF207050C  ADDW	R5, R7, #12
0x8001B7C	0xEA4F034A  LSL	R3, R10, #1
0x8001B80	0xFA00F403  LSL	R4, R0, R3
0x8001B84	0x682B    LDR	R3, [R5, #0]
0x8001B86	0x4323    ORRS	R3, R4
0x8001B88	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 178 :: 		
0x8001B8A	0xF0080308  AND	R3, R8, #8
0x8001B8E	0xB333    CBZ	R3, L_GPIO_Config55
;__Lib_GPIO_32F7xx.c, 179 :: 		
0x8001B90	0xF4080370  AND	R3, R8, #15728640
0x8001B94	0x0D1B    LSRS	R3, R3, #20
0x8001B96	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F7xx.c, 180 :: 		
0x8001B9A	0xF1BA0F07  CMP	R10, #7
0x8001B9E	0xD905    BLS	L_GPIO_Config56
;__Lib_GPIO_32F7xx.c, 181 :: 		
0x8001BA0	0xF2070324  ADDW	R3, R7, #36
0x8001BA4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F7xx.c, 182 :: 		
0x8001BA6	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F7xx.c, 183 :: 		
; pos end address is: 20 (R5)
0x8001BAA	0xE003    B	L_GPIO_Config57
L_GPIO_Config56:
;__Lib_GPIO_32F7xx.c, 184 :: 		
0x8001BAC	0xF2070320  ADDW	R3, R7, #32
0x8001BB0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F7xx.c, 185 :: 		
; pos start address is: 20 (R5)
0x8001BB2	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F7xx.c, 186 :: 		
L_GPIO_Config57:
;__Lib_GPIO_32F7xx.c, 187 :: 		
; pos start address is: 20 (R5)
0x8001BB4	0x00AC    LSLS	R4, R5, #2
0x8001BB6	0xF04F030F  MOV	R3, #15
0x8001BBA	0x40A3    LSLS	R3, R4
0x8001BBC	0x43DC    MVN	R4, R3
0x8001BBE	0x9B02    LDR	R3, [SP, #8]
0x8001BC0	0x681B    LDR	R3, [R3, #0]
0x8001BC2	0xEA030404  AND	R4, R3, R4, LSL #0
0x8001BC6	0x9B02    LDR	R3, [SP, #8]
0x8001BC8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F7xx.c, 188 :: 		
0x8001BCA	0xF89D400C  LDRB	R4, [SP, #12]
0x8001BCE	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x8001BD0	0x409C    LSLS	R4, R3
0x8001BD2	0x9B02    LDR	R3, [SP, #8]
0x8001BD4	0x681B    LDR	R3, [R3, #0]
0x8001BD6	0xEA430404  ORR	R4, R3, R4, LSL #0
0x8001BDA	0x9B02    LDR	R3, [SP, #8]
0x8001BDC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F7xx.c, 189 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F7xx.c, 191 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F7xx.c, 152 :: 		
0x8001BDE	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F7xx.c, 192 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x8001BE2	0xE774    B	L_GPIO_Config50
L_GPIO_Config51:
;__Lib_GPIO_32F7xx.c, 193 :: 		
L_end_GPIO_Config:
0x8001BE4	0xF8DDE000  LDR	LR, [SP, #0]
0x8001BE8	0xB004    ADD	SP, SP, #16
0x8001BEA	0x4770    BX	LR
0x8001BEC	0xFC00FFFF  	#-1024
0x8001BF0	0x0000FFFF  	#-65536
0x8001BF4	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F7xx.c, 28 :: 		
; gpio_port start address is: 0 (R0)
0x8000224	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F7xx.c, 30 :: 		
0x8000226	0x4924    LDR	R1, [PC, #144]
0x8000228	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x800022C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F7xx.c, 31 :: 		
; pos start address is: 8 (R2)
0x800022E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F7xx.c, 32 :: 		
0x8000230	0xE018    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F7xx.c, 33 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x8000232	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x8000234	0xE038    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 34 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x8000236	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x8000238	0xE036    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 35 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x800023A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x800023C	0xE034    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 36 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x800023E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x8000240	0xE032    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 37 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x8000242	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x8000244	0xE030    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 38 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x8000246	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x8000248	0xE02E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 39 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x800024A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x800024C	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 40 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x800024E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x8000250	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 41 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x8000252	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x8000256	0xE027    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 42 :: 		
L_GPIO_Clk_Enable11:
; pos start address is: 0 (R0)
0x8000258	0xF2402000  MOVW	R0, #512
; pos end address is: 0 (R0)
0x800025C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 43 :: 		
L_GPIO_Clk_Enable12:
; pos start address is: 0 (R0)
0x800025E	0xF2404000  MOVW	R0, #1024
; pos end address is: 0 (R0)
0x8000262	0xE021    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 44 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x8000264	0x4915    LDR	R1, [PC, #84]
0x8000266	0x4288    CMP	R0, R1
0x8000268	0xD0E3    BEQ	L_GPIO_Clk_Enable2
0x800026A	0x4915    LDR	R1, [PC, #84]
0x800026C	0x4288    CMP	R0, R1
0x800026E	0xD0E2    BEQ	L_GPIO_Clk_Enable3
0x8000270	0x4914    LDR	R1, [PC, #80]
0x8000272	0x4288    CMP	R0, R1
0x8000274	0xD0E1    BEQ	L_GPIO_Clk_Enable4
0x8000276	0x4914    LDR	R1, [PC, #80]
0x8000278	0x4288    CMP	R0, R1
0x800027A	0xD0E0    BEQ	L_GPIO_Clk_Enable5
0x800027C	0x4913    LDR	R1, [PC, #76]
0x800027E	0x4288    CMP	R0, R1
0x8000280	0xD0DF    BEQ	L_GPIO_Clk_Enable6
0x8000282	0x4913    LDR	R1, [PC, #76]
0x8000284	0x4288    CMP	R0, R1
0x8000286	0xD0DE    BEQ	L_GPIO_Clk_Enable7
0x8000288	0x4912    LDR	R1, [PC, #72]
0x800028A	0x4288    CMP	R0, R1
0x800028C	0xD0DD    BEQ	L_GPIO_Clk_Enable8
0x800028E	0x4912    LDR	R1, [PC, #72]
0x8000290	0x4288    CMP	R0, R1
0x8000292	0xD0DC    BEQ	L_GPIO_Clk_Enable9
0x8000294	0x4911    LDR	R1, [PC, #68]
0x8000296	0x4288    CMP	R0, R1
0x8000298	0xD0DB    BEQ	L_GPIO_Clk_Enable10
0x800029A	0x4911    LDR	R1, [PC, #68]
0x800029C	0x4288    CMP	R0, R1
0x800029E	0xD0DB    BEQ	L_GPIO_Clk_Enable11
0x80002A0	0x4910    LDR	R1, [PC, #64]
0x80002A2	0x4288    CMP	R0, R1
0x80002A4	0xD0DB    BEQ	L_GPIO_Clk_Enable12
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x80002A6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F7xx.c, 46 :: 		
; pos start address is: 0 (R0)
0x80002A8	0x490F    LDR	R1, [PC, #60]
0x80002AA	0x6809    LDR	R1, [R1, #0]
0x80002AC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x80002B0	0x490D    LDR	R1, [PC, #52]
0x80002B2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F7xx.c, 47 :: 		
L_end_GPIO_Clk_Enable:
0x80002B4	0xB001    ADD	SP, SP, #4
0x80002B6	0x4770    BX	LR
0x80002B8	0xFC00FFFF  	#-1024
0x80002BC	0x00004002  	#1073872896
0x80002C0	0x04004002  	#1073873920
0x80002C4	0x08004002  	#1073874944
0x80002C8	0x0C004002  	#1073875968
0x80002CC	0x10004002  	#1073876992
0x80002D0	0x14004002  	#1073878016
0x80002D4	0x18004002  	#1073879040
0x80002D8	0x1C004002  	#1073880064
0x80002DC	0x20004002  	#1073881088
0x80002E0	0x24004002  	#1073882112
0x80002E4	0x28004002  	#1073883136
0x80002E8	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F7xx.c, 245 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x80073F4	0xB081    SUB	SP, SP, #4
0x80073F6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F7xx.c, 246 :: 		
0x80073FA	0xF04F0242  MOV	R2, #66
0x80073FE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x8007400	0xF7FAFAE2  BL	_GPIO_Config+0
;__Lib_GPIO_32F7xx.c, 247 :: 		
L_end_GPIO_Digital_Input:
0x8007404	0xF8DDE000  LDR	LR, [SP, #0]
0x8007408	0xB001    ADD	SP, SP, #4
0x800740A	0x4770    BX	LR
; end of _GPIO_Digital_Input
_I2C2_Init_Advanced:
;__Lib_I2C_1234.c, 513 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x80073D8	0xB081    SUB	SP, SP, #4
0x80073DA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_1234.c, 515 :: 		
0x80073DE	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x80073E0	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x80073E2	0x4803    LDR	R0, [PC, #12]
0x80073E4	0xF7FEFE12  BL	__Lib_I2C_1234_I2Cx_Init_Advanced+0
;__Lib_I2C_1234.c, 516 :: 		
L_end_I2C2_Init_Advanced:
0x80073E8	0xF8DDE000  LDR	LR, [SP, #0]
0x80073EC	0xB001    ADD	SP, SP, #4
0x80073EE	0x4770    BX	LR
0x80073F0	0x58004000  	I2C2_CR1+0
; end of _I2C2_Init_Advanced
__Lib_I2C_1234_I2Cx_Init_Advanced:
;__Lib_I2C_1234.c, 712 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x800600C	0xB084    SUB	SP, SP, #16
0x800600E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_1234.c, 714 :: 		
;__Lib_I2C_1234.c, 715 :: 		
; timeout start address is: 16 (R4)
0x8006012	0xF04F0400  MOV	R4, #0
;__Lib_I2C_1234.c, 717 :: 		
0x8006016	0x4B70    LDR	R3, [PC, #448]
0x8006018	0x4298    CMP	R0, R3
0x800601A	0xD11B    BNE	L___Lib_I2C_1234_I2Cx_Init_Advanced41
; timeout end address is: 16 (R4)
;__Lib_I2C_1234.c, 719 :: 		
0x800601C	0x4B6F    LDR	R3, [PC, #444]
; timeout start address is: 24 (R6)
0x800601E	0x681E    LDR	R6, [R3, #0]
;__Lib_I2C_1234.c, 720 :: 		
0x8006020	0x4B6F    LDR	R3, [PC, #444]
0x8006022	0x681C    LDR	R4, [R3, #0]
0x8006024	0x4B6F    LDR	R3, [PC, #444]
0x8006026	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 723 :: 		
0x8006028	0x4C6F    LDR	R4, [PC, #444]
0x800602A	0x6823    LDR	R3, [R4, #0]
0x800602C	0xF4431300  ORR	R3, R3, #2097152
0x8006030	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 724 :: 		
0x8006032	0x2502    MOVS	R5, #2
0x8006034	0x4C6D    LDR	R4, [PC, #436]
0x8006036	0x6823    LDR	R3, [R4, #0]
0x8006038	0xF3654311  BFI	R3, R5, #16, #2
0x800603C	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 726 :: 		
0x800603E	0x4C6C    LDR	R4, [PC, #432]
0x8006040	0x4B6C    LDR	R3, [PC, #432]
0x8006042	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 727 :: 		
0x8006044	0x4C6C    LDR	R4, [PC, #432]
0x8006046	0x4B6D    LDR	R3, [PC, #436]
0x8006048	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 728 :: 		
0x800604A	0x4C6D    LDR	R4, [PC, #436]
0x800604C	0x4B6D    LDR	R3, [PC, #436]
0x800604E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 729 :: 		
0x8006050	0x4635    MOV	R5, R6
; timeout end address is: 24 (R6)
0x8006052	0xE05E    B	L___Lib_I2C_1234_I2Cx_Init_Advanced42
L___Lib_I2C_1234_I2Cx_Init_Advanced41:
;__Lib_I2C_1234.c, 730 :: 		
; timeout start address is: 16 (R4)
0x8006054	0x4B6C    LDR	R3, [PC, #432]
0x8006056	0x4298    CMP	R0, R3
0x8006058	0xD11B    BNE	L___Lib_I2C_1234_I2Cx_Init_Advanced43
; timeout end address is: 16 (R4)
;__Lib_I2C_1234.c, 732 :: 		
0x800605A	0x4B6C    LDR	R3, [PC, #432]
; timeout start address is: 24 (R6)
0x800605C	0x681E    LDR	R6, [R3, #0]
;__Lib_I2C_1234.c, 733 :: 		
0x800605E	0x4B6C    LDR	R3, [PC, #432]
0x8006060	0x681C    LDR	R4, [R3, #0]
0x8006062	0x4B60    LDR	R3, [PC, #384]
0x8006064	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 736 :: 		
0x8006066	0x4C60    LDR	R4, [PC, #384]
0x8006068	0x6823    LDR	R3, [R4, #0]
0x800606A	0xF4430380  ORR	R3, R3, #4194304
0x800606E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 737 :: 		
0x8006070	0x2502    MOVS	R5, #2
0x8006072	0x4C5E    LDR	R4, [PC, #376]
0x8006074	0x6823    LDR	R3, [R4, #0]
0x8006076	0xF3654393  BFI	R3, R5, #18, #2
0x800607A	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 739 :: 		
0x800607C	0x4C65    LDR	R4, [PC, #404]
0x800607E	0x4B5D    LDR	R3, [PC, #372]
0x8006080	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 740 :: 		
0x8006082	0x4C65    LDR	R4, [PC, #404]
0x8006084	0x4B5D    LDR	R3, [PC, #372]
0x8006086	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 741 :: 		
0x8006088	0x4C64    LDR	R4, [PC, #400]
0x800608A	0x4B5E    LDR	R3, [PC, #376]
0x800608C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 742 :: 		
0x800608E	0x4635    MOV	R5, R6
; timeout end address is: 24 (R6)
0x8006090	0xE03F    B	L___Lib_I2C_1234_I2Cx_Init_Advanced44
L___Lib_I2C_1234_I2Cx_Init_Advanced43:
;__Lib_I2C_1234.c, 743 :: 		
; timeout start address is: 16 (R4)
0x8006092	0x4B63    LDR	R3, [PC, #396]
0x8006094	0x4298    CMP	R0, R3
0x8006096	0xD11B    BNE	L___Lib_I2C_1234_I2Cx_Init_Advanced45
; timeout end address is: 16 (R4)
;__Lib_I2C_1234.c, 745 :: 		
0x8006098	0x4B62    LDR	R3, [PC, #392]
; timeout start address is: 24 (R6)
0x800609A	0x681E    LDR	R6, [R3, #0]
;__Lib_I2C_1234.c, 746 :: 		
0x800609C	0x4B62    LDR	R3, [PC, #392]
0x800609E	0x681C    LDR	R4, [R3, #0]
0x80060A0	0x4B50    LDR	R3, [PC, #320]
0x80060A2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 749 :: 		
0x80060A4	0x4C50    LDR	R4, [PC, #320]
0x80060A6	0x6823    LDR	R3, [R4, #0]
0x80060A8	0xF4430300  ORR	R3, R3, #8388608
0x80060AC	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 750 :: 		
0x80060AE	0x2502    MOVS	R5, #2
0x80060B0	0x4C4E    LDR	R4, [PC, #312]
0x80060B2	0x6823    LDR	R3, [R4, #0]
0x80060B4	0xF3655315  BFI	R3, R5, #20, #2
0x80060B8	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 752 :: 		
0x80060BA	0x4C5C    LDR	R4, [PC, #368]
0x80060BC	0x4B4D    LDR	R3, [PC, #308]
0x80060BE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 753 :: 		
0x80060C0	0x4C5B    LDR	R4, [PC, #364]
0x80060C2	0x4B4E    LDR	R3, [PC, #312]
0x80060C4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 754 :: 		
0x80060C6	0x4C5B    LDR	R4, [PC, #364]
0x80060C8	0x4B4E    LDR	R3, [PC, #312]
0x80060CA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 755 :: 		
0x80060CC	0x4633    MOV	R3, R6
; timeout end address is: 24 (R6)
0x80060CE	0xE01F    B	L___Lib_I2C_1234_I2Cx_Init_Advanced46
L___Lib_I2C_1234_I2Cx_Init_Advanced45:
;__Lib_I2C_1234.c, 756 :: 		
; timeout start address is: 16 (R4)
0x80060D0	0x4B59    LDR	R3, [PC, #356]
0x80060D2	0x4298    CMP	R0, R3
0x80060D4	0xD11B    BNE	L___Lib_I2C_1234_I2Cx_Init_Advanced71
; timeout end address is: 16 (R4)
;__Lib_I2C_1234.c, 758 :: 		
0x80060D6	0x4B59    LDR	R3, [PC, #356]
; timeout start address is: 24 (R6)
0x80060D8	0x681E    LDR	R6, [R3, #0]
;__Lib_I2C_1234.c, 759 :: 		
0x80060DA	0x4B59    LDR	R3, [PC, #356]
0x80060DC	0x681C    LDR	R4, [R3, #0]
0x80060DE	0x4B41    LDR	R3, [PC, #260]
0x80060E0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 762 :: 		
0x80060E2	0x4C41    LDR	R4, [PC, #260]
0x80060E4	0x6823    LDR	R3, [R4, #0]
0x80060E6	0xF0437380  ORR	R3, R3, #16777216
0x80060EA	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 763 :: 		
0x80060EC	0x2502    MOVS	R5, #2
0x80060EE	0x4C3F    LDR	R4, [PC, #252]
0x80060F0	0x6823    LDR	R3, [R4, #0]
0x80060F2	0xF3655397  BFI	R3, R5, #22, #2
0x80060F6	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 765 :: 		
0x80060F8	0x4C52    LDR	R4, [PC, #328]
0x80060FA	0x4B3E    LDR	R3, [PC, #248]
0x80060FC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 766 :: 		
0x80060FE	0x4C52    LDR	R4, [PC, #328]
0x8006100	0x4B3E    LDR	R3, [PC, #248]
0x8006102	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 767 :: 		
0x8006104	0x4C51    LDR	R4, [PC, #324]
0x8006106	0x4B3F    LDR	R3, [PC, #252]
0x8006108	0x601C    STR	R4, [R3, #0]
; timeout end address is: 24 (R6)
0x800610A	0x4633    MOV	R3, R6
;__Lib_I2C_1234.c, 768 :: 		
0x800610C	0xE000    B	L___Lib_I2C_1234_I2Cx_Init_Advanced47
L___Lib_I2C_1234_I2Cx_Init_Advanced71:
;__Lib_I2C_1234.c, 756 :: 		
0x800610E	0x4623    MOV	R3, R4
;__Lib_I2C_1234.c, 768 :: 		
L___Lib_I2C_1234_I2Cx_Init_Advanced47:
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
L___Lib_I2C_1234_I2Cx_Init_Advanced46:
; timeout start address is: 12 (R3)
0x8006110	0x461D    MOV	R5, R3
; timeout end address is: 12 (R3)
L___Lib_I2C_1234_I2Cx_Init_Advanced44:
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
L___Lib_I2C_1234_I2Cx_Init_Advanced42:
;__Lib_I2C_1234.c, 770 :: 		
; timeout start address is: 20 (R5)
0x8006112	0x4B4F    LDR	R3, [PC, #316]
0x8006114	0x601D    STR	R5, [R3, #0]
;__Lib_I2C_1234.c, 773 :: 		
0x8006116	0x9501    STR	R5, [SP, #4]
; module end address is: 8 (R2)
0x8006118	0x9102    STR	R1, [SP, #8]
0x800611A	0x9003    STR	R0, [SP, #12]
0x800611C	0x4610    MOV	R0, R2
0x800611E	0xF7FEFD69  BL	_GPIO_Alternate_Function_Enable+0
0x8006122	0x9803    LDR	R0, [SP, #12]
0x8006124	0x9902    LDR	R1, [SP, #8]
0x8006126	0x9D01    LDR	R5, [SP, #4]
;__Lib_I2C_1234.c, 775 :: 		
0x8006128	0x2400    MOVS	R4, #0
0x800612A	0x6803    LDR	R3, [R0, #0]
0x800612C	0xF3640300  BFI	R3, R4, #0, #1
0x8006130	0x6003    STR	R3, [R0, #0]
; timeout end address is: 20 (R5)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
0x8006132	0x462A    MOV	R2, R5
;__Lib_I2C_1234.c, 776 :: 		
L___Lib_I2C_1234_I2Cx_Init_Advanced48:
; timeout start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x8006134	0x6804    LDR	R4, [R0, #0]
0x8006136	0xF3C40300  UBFX	R3, R4, #0, #1
0x800613A	0xB15B    CBZ	R3, L___Lib_I2C_1234_I2Cx_Init_Advanced49
